Requirement already satisfied: torchvision in /home/algh/.local/lib/python3.11/site-packages (0.16.2)
Requirement already satisfied: accelerate in /home/algh/.local/lib/python3.11/site-packages (0.25.0)
Requirement already satisfied: datasets in /home/algh/.local/lib/python3.11/site-packages (2.18.0)
Requirement already satisfied: transformers in /home/algh/.local/lib/python3.11/site-packages (4.36.2)
Requirement already satisfied: numpy in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from torchvision) (1.25.1)
Requirement already satisfied: requests in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (2.31.0)
Requirement already satisfied: torch==2.1.2 in /opt/itu/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /opt/itu/easybuild/software/Pillow/10.0.0-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (10.0.0)
Requirement already satisfied: filelock in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.12.2)
Requirement already satisfied: typing-extensions in /home/algh/.local/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (4.15.0)
Requirement already satisfied: sympy in /opt/itu/easybuild/software/sympy/1.12-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (1.12)
Requirement already satisfied: networkx in /opt/itu/easybuild/software/networkx/3.1-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1)
Requirement already satisfied: jinja2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1.2)
Requirement already satisfied: fsspec in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (2023.6.0)
Requirement already satisfied: packaging>=20.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (23.1)
Requirement already satisfied: psutil in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (5.9.5)
Requirement already satisfied: pyyaml in /opt/itu/easybuild/software/PyYAML/6.0-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (6.0)
Requirement already satisfied: huggingface-hub in /home/algh/.local/lib/python3.11/site-packages (from accelerate) (0.35.3)
Requirement already satisfied: safetensors>=0.3.1 in /home/algh/.local/lib/python3.11/site-packages (from accelerate) (0.6.2)
Requirement already satisfied: pyarrow>=12.0.0 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (21.0.0)
Requirement already satisfied: pyarrow-hotfix in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.7)
Requirement already satisfied: dill<0.3.9,>=0.3.0 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.3.8)
Requirement already satisfied: pandas in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from datasets) (2.0.3)
Requirement already satisfied: tqdm>=4.62.1 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (4.67.1)
Requirement already satisfied: xxhash in /home/algh/.local/lib/python3.11/site-packages (from datasets) (3.6.0)
Requirement already satisfied: multiprocess in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.70.16)
Requirement already satisfied: aiohttp in /home/algh/.local/lib/python3.11/site-packages (from datasets) (3.12.15)
Requirement already satisfied: regex!=2019.12.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from transformers) (2023.6.3)
Requirement already satisfied: tokenizers<0.19,>=0.14 in /home/algh/.local/lib/python3.11/site-packages (from transformers) (0.15.2)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /home/algh/.local/lib/python3.11/site-packages (from huggingface-hub->accelerate) (1.1.10)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from aiohttp->datasets) (23.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.7.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (6.6.4)
Requirement already satisfied: propcache>=0.2.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (0.3.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.20.1)
Requirement already satisfied: idna>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from yarl<2.0,>=1.17.0->aiohttp->datasets) (3.4)
Requirement already satisfied: charset-normalizer<4,>=2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (3.1.0)
Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (1.26.16)
Requirement already satisfied: certifi>=2017.4.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (2023.5.7)
Requirement already satisfied: MarkupSafe>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from jinja2->torch==2.1.2->torchvision) (2.1.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from pandas->datasets) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from pandas->datasets) (2023.3)
Requirement already satisfied: tzdata>=2022.1 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from pandas->datasets) (2023.3)
Requirement already satisfied: six>=1.5 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas->datasets) (1.16.0)
Requirement already satisfied: mpmath>=0.19 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from sympy->torch==2.1.2->torchvision) (1.3.0)
Loading CIFAR-10 dataset...
Train: 45000 | Val: 5000 | Test: 10000
Testing dataset...
Sample keys: ['pixel_values', 'labels']
Pixel values shape: torch.Size([3, 224, 224])
Label: tensor(4)

Loading pretrained ViT model...
Backbone frozen. Only classifier layer will be fine-tuned.
Trainable parameters: 7,690/85,806,346 (0.01%)

Training pretrained ViT (fine-tuning)...
{'loss': 5.286, 'learning_rate': 4.991107158737217e-06, 'epoch': 0.02}
{'loss': 4.9939, 'learning_rate': 4.979991107158737e-06, 'epoch': 0.04}
{'loss': 4.8447, 'learning_rate': 4.968875055580258e-06, 'epoch': 0.07}
{'loss': 4.3875, 'learning_rate': 4.957759004001779e-06, 'epoch': 0.09}
{'loss': 4.0526, 'learning_rate': 4.9466429524233e-06, 'epoch': 0.11}
{'loss': 3.9106, 'learning_rate': 4.935526900844821e-06, 'epoch': 0.13}
{'loss': 3.8444, 'learning_rate': 4.9244108492663416e-06, 'epoch': 0.16}
{'loss': 3.6331, 'learning_rate': 4.913294797687862e-06, 'epoch': 0.18}
{'loss': 3.3032, 'learning_rate': 4.9021787461093825e-06, 'epoch': 0.2}
{'loss': 3.1433, 'learning_rate': 4.891062694530903e-06, 'epoch': 0.22}
{'loss': 2.9635, 'learning_rate': 4.879946642952424e-06, 'epoch': 0.24}
{'loss': 2.8937, 'learning_rate': 4.868830591373944e-06, 'epoch': 0.27}
{'loss': 2.7324, 'learning_rate': 4.857714539795465e-06, 'epoch': 0.29}
{'loss': 2.4888, 'learning_rate': 4.846598488216986e-06, 'epoch': 0.31}
{'loss': 2.5653, 'learning_rate': 4.835482436638506e-06, 'epoch': 0.33}
{'loss': 2.2372, 'learning_rate': 4.824366385060027e-06, 'epoch': 0.36}
{'loss': 2.1473, 'learning_rate': 4.813250333481548e-06, 'epoch': 0.38}
{'loss': 2.1311, 'learning_rate': 4.802134281903069e-06, 'epoch': 0.4}
{'loss': 2.1526, 'learning_rate': 4.791018230324589e-06, 'epoch': 0.42}
{'loss': 1.8789, 'learning_rate': 4.77990217874611e-06, 'epoch': 0.44}
{'loss': 1.8963, 'learning_rate': 4.7687861271676305e-06, 'epoch': 0.47}
{'loss': 1.8631, 'learning_rate': 4.757670075589151e-06, 'epoch': 0.49}
{'loss': 1.7869, 'learning_rate': 4.7465540240106714e-06, 'epoch': 0.51}
{'loss': 1.7363, 'learning_rate': 4.735437972432192e-06, 'epoch': 0.53}
{'loss': 1.6517, 'learning_rate': 4.724321920853713e-06, 'epoch': 0.56}
{'loss': 1.5001, 'learning_rate': 4.713205869275233e-06, 'epoch': 0.58}
{'loss': 1.5601, 'learning_rate': 4.702089817696754e-06, 'epoch': 0.6}
{'loss': 1.4165, 'learning_rate': 4.690973766118275e-06, 'epoch': 0.62}
{'loss': 1.344, 'learning_rate': 4.679857714539796e-06, 'epoch': 0.64}
{'loss': 1.385, 'learning_rate': 4.668741662961317e-06, 'epoch': 0.67}
{'loss': 1.3815, 'learning_rate': 4.657625611382837e-06, 'epoch': 0.69}
{'loss': 1.2683, 'learning_rate': 4.646509559804358e-06, 'epoch': 0.71}
{'loss': 1.1808, 'learning_rate': 4.6353935082258786e-06, 'epoch': 0.73}
{'loss': 1.2222, 'learning_rate': 4.6242774566473994e-06, 'epoch': 0.76}
{'loss': 1.1845, 'learning_rate': 4.61316140506892e-06, 'epoch': 0.78}
{'loss': 1.0626, 'learning_rate': 4.602045353490441e-06, 'epoch': 0.8}
{'loss': 0.9653, 'learning_rate': 4.590929301911961e-06, 'epoch': 0.82}
{'loss': 0.9277, 'learning_rate': 4.579813250333482e-06, 'epoch': 0.84}
{'loss': 0.9695, 'learning_rate': 4.568697198755003e-06, 'epoch': 0.87}
{'loss': 1.0414, 'learning_rate': 4.557581147176523e-06, 'epoch': 0.89}
{'loss': 0.9911, 'learning_rate': 4.546465095598044e-06, 'epoch': 0.91}
{'loss': 0.9051, 'learning_rate': 4.535349044019565e-06, 'epoch': 0.93}
{'loss': 0.8091, 'learning_rate': 4.524232992441086e-06, 'epoch': 0.96}
{'loss': 0.9099, 'learning_rate': 4.513116940862606e-06, 'epoch': 0.98}
{'loss': 0.734, 'learning_rate': 4.502000889284127e-06, 'epoch': 1.0}
{'eval_loss': 0.8153712749481201, 'eval_accuracy': 0.7718, 'eval_runtime': 56.4184, 'eval_samples_per_second': 88.624, 'eval_steps_per_second': 44.312, 'epoch': 1.0}
{'loss': 0.7546, 'learning_rate': 4.4908848377056475e-06, 'epoch': 1.02}
{'loss': 0.6926, 'learning_rate': 4.479768786127168e-06, 'epoch': 1.04}
{'loss': 0.7819, 'learning_rate': 4.468652734548688e-06, 'epoch': 1.07}
{'loss': 0.795, 'learning_rate': 4.457536682970209e-06, 'epoch': 1.09}
{'loss': 0.6827, 'learning_rate': 4.44642063139173e-06, 'epoch': 1.11}
{'loss': 0.7713, 'learning_rate': 4.43530457981325e-06, 'epoch': 1.13}
{'loss': 0.6963, 'learning_rate': 4.424188528234771e-06, 'epoch': 1.16}
{'loss': 0.7557, 'learning_rate': 4.413072476656292e-06, 'epoch': 1.18}
{'loss': 0.7001, 'learning_rate': 4.401956425077813e-06, 'epoch': 1.2}
{'loss': 0.6273, 'learning_rate': 4.390840373499333e-06, 'epoch': 1.22}
{'loss': 0.6269, 'learning_rate': 4.379724321920854e-06, 'epoch': 1.24}
{'loss': 0.5821, 'learning_rate': 4.368608270342375e-06, 'epoch': 1.27}
{'loss': 0.5969, 'learning_rate': 4.3574922187638955e-06, 'epoch': 1.29}
{'loss': 0.6542, 'learning_rate': 4.346376167185416e-06, 'epoch': 1.31}
{'loss': 0.5848, 'learning_rate': 4.3352601156069365e-06, 'epoch': 1.33}
{'loss': 0.6077, 'learning_rate': 4.324144064028457e-06, 'epoch': 1.36}
{'loss': 0.5299, 'learning_rate': 4.313028012449978e-06, 'epoch': 1.38}
{'loss': 0.4697, 'learning_rate': 4.301911960871499e-06, 'epoch': 1.4}
{'loss': 0.5171, 'learning_rate': 4.29079590929302e-06, 'epoch': 1.42}
{'loss': 0.5327, 'learning_rate': 4.27967985771454e-06, 'epoch': 1.44}
{'loss': 0.5551, 'learning_rate': 4.268563806136061e-06, 'epoch': 1.47}
{'loss': 0.5446, 'learning_rate': 4.257447754557582e-06, 'epoch': 1.49}
{'loss': 0.5276, 'learning_rate': 4.246331702979103e-06, 'epoch': 1.51}
{'loss': 0.5319, 'learning_rate': 4.235215651400623e-06, 'epoch': 1.53}
{'loss': 0.5243, 'learning_rate': 4.224099599822144e-06, 'epoch': 1.56}
{'loss': 0.4695, 'learning_rate': 4.2129835482436645e-06, 'epoch': 1.58}
{'loss': 0.4791, 'learning_rate': 4.201867496665185e-06, 'epoch': 1.6}
{'loss': 0.5392, 'learning_rate': 4.190751445086705e-06, 'epoch': 1.62}
{'loss': 0.3997, 'learning_rate': 4.179635393508226e-06, 'epoch': 1.64}
{'loss': 0.4654, 'learning_rate': 4.168519341929747e-06, 'epoch': 1.67}
{'loss': 0.487, 'learning_rate': 4.157403290351267e-06, 'epoch': 1.69}
{'loss': 0.4628, 'learning_rate': 4.146287238772788e-06, 'epoch': 1.71}
{'loss': 0.4198, 'learning_rate': 4.135171187194309e-06, 'epoch': 1.73}
{'loss': 0.5195, 'learning_rate': 4.12405513561583e-06, 'epoch': 1.76}
{'loss': 0.3812, 'learning_rate': 4.11293908403735e-06, 'epoch': 1.78}
{'loss': 0.3916, 'learning_rate': 4.101823032458871e-06, 'epoch': 1.8}
{'loss': 0.3757, 'learning_rate': 4.090706980880392e-06, 'epoch': 1.82}
{'loss': 0.4139, 'learning_rate': 4.079590929301912e-06, 'epoch': 1.84}
{'loss': 0.3598, 'learning_rate': 4.0684748777234325e-06, 'epoch': 1.87}
{'loss': 0.3611, 'learning_rate': 4.057358826144953e-06, 'epoch': 1.89}
{'loss': 0.3573, 'learning_rate': 4.046242774566474e-06, 'epoch': 1.91}
{'loss': 0.4162, 'learning_rate': 4.035126722987995e-06, 'epoch': 1.93}
{'loss': 0.4036, 'learning_rate': 4.024010671409515e-06, 'epoch': 1.96}
{'loss': 0.4216, 'learning_rate': 4.012894619831036e-06, 'epoch': 1.98}
{'loss': 0.3926, 'learning_rate': 4.001778568252557e-06, 'epoch': 2.0}
{'eval_loss': 0.38075464963912964, 'eval_accuracy': 0.89, 'eval_runtime': 56.2861, 'eval_samples_per_second': 88.832, 'eval_steps_per_second': 44.416, 'epoch': 2.0}
{'loss': 0.3577, 'learning_rate': 3.990662516674078e-06, 'epoch': 2.02}
{'loss': 0.3866, 'learning_rate': 3.979546465095599e-06, 'epoch': 2.04}
{'loss': 0.426, 'learning_rate': 3.96843041351712e-06, 'epoch': 2.07}
{'loss': 0.4163, 'learning_rate': 3.95731436193864e-06, 'epoch': 2.09}
{'loss': 0.3505, 'learning_rate': 3.9461983103601605e-06, 'epoch': 2.11}
{'loss': 0.3753, 'learning_rate': 3.9350822587816814e-06, 'epoch': 2.13}
{'loss': 0.3118, 'learning_rate': 3.923966207203202e-06, 'epoch': 2.16}
{'loss': 0.3655, 'learning_rate': 3.912850155624722e-06, 'epoch': 2.18}
{'loss': 0.3089, 'learning_rate': 3.901734104046243e-06, 'epoch': 2.2}
{'loss': 0.3259, 'learning_rate': 3.890618052467764e-06, 'epoch': 2.22}
{'loss': 0.3973, 'learning_rate': 3.879502000889284e-06, 'epoch': 2.24}
{'loss': 0.3621, 'learning_rate': 3.868385949310805e-06, 'epoch': 2.27}
{'loss': 0.2783, 'learning_rate': 3.857269897732326e-06, 'epoch': 2.29}
{'loss': 0.3727, 'learning_rate': 3.846153846153847e-06, 'epoch': 2.31}
{'loss': 0.2863, 'learning_rate': 3.835037794575367e-06, 'epoch': 2.33}
{'loss': 0.3141, 'learning_rate': 3.823921742996888e-06, 'epoch': 2.36}
{'loss': 0.2967, 'learning_rate': 3.8128056914184086e-06, 'epoch': 2.38}
{'loss': 0.3484, 'learning_rate': 3.801689639839929e-06, 'epoch': 2.4}
{'loss': 0.3411, 'learning_rate': 3.7905735882614495e-06, 'epoch': 2.42}
{'loss': 0.2739, 'learning_rate': 3.7794575366829704e-06, 'epoch': 2.44}
{'loss': 0.3712, 'learning_rate': 3.7683414851044913e-06, 'epoch': 2.47}
{'loss': 0.3564, 'learning_rate': 3.7572254335260117e-06, 'epoch': 2.49}
{'loss': 0.3527, 'learning_rate': 3.7461093819475326e-06, 'epoch': 2.51}
{'loss': 0.3126, 'learning_rate': 3.7349933303690535e-06, 'epoch': 2.53}
{'loss': 0.2892, 'learning_rate': 3.723877278790574e-06, 'epoch': 2.56}
{'loss': 0.3338, 'learning_rate': 3.7127612272120944e-06, 'epoch': 2.58}
{'loss': 0.3759, 'learning_rate': 3.7016451756336153e-06, 'epoch': 2.6}
{'loss': 0.3404, 'learning_rate': 3.690529124055136e-06, 'epoch': 2.62}
{'loss': 0.2679, 'learning_rate': 3.6794130724766562e-06, 'epoch': 2.64}
{'loss': 0.3251, 'learning_rate': 3.668297020898177e-06, 'epoch': 2.67}
{'loss': 0.3302, 'learning_rate': 3.657180969319698e-06, 'epoch': 2.69}
{'loss': 0.2858, 'learning_rate': 3.646064917741219e-06, 'epoch': 2.71}
{'loss': 0.2422, 'learning_rate': 3.6349488661627393e-06, 'epoch': 2.73}
{'loss': 0.2861, 'learning_rate': 3.6238328145842598e-06, 'epoch': 2.76}
{'loss': 0.2959, 'learning_rate': 3.6127167630057807e-06, 'epoch': 2.78}
{'loss': 0.3071, 'learning_rate': 3.601600711427301e-06, 'epoch': 2.8}
{'loss': 0.356, 'learning_rate': 3.590484659848822e-06, 'epoch': 2.82}
{'loss': 0.3118, 'learning_rate': 3.579368608270343e-06, 'epoch': 2.84}
{'loss': 0.2883, 'learning_rate': 3.5682525566918633e-06, 'epoch': 2.87}
{'loss': 0.2627, 'learning_rate': 3.557136505113384e-06, 'epoch': 2.89}
{'loss': 0.2774, 'learning_rate': 3.5460204535349047e-06, 'epoch': 2.91}
{'loss': 0.2366, 'learning_rate': 3.5349044019564256e-06, 'epoch': 2.93}
{'loss': 0.2847, 'learning_rate': 3.5237883503779464e-06, 'epoch': 2.96}
{'loss': 0.2817, 'learning_rate': 3.5126722987994665e-06, 'epoch': 2.98}
{'loss': 0.3357, 'learning_rate': 3.5015562472209874e-06, 'epoch': 3.0}
{'eval_loss': 0.2883744537830353, 'eval_accuracy': 0.9206, 'eval_runtime': 56.682, 'eval_samples_per_second': 88.211, 'eval_steps_per_second': 44.106, 'epoch': 3.0}
{'loss': 0.2094, 'learning_rate': 3.4904401956425082e-06, 'epoch': 3.02}
